//
B4PDOCU.START


"Terms and Conditions" :
{
    "Documentation":		"General Description", // Required value
    "Feature Names":		[ "Terms and Conditions" ],
    "Description 01:Introduction"::

	Updated on 20 October, 20251 and effective immediately.<br><br>

	<b>Copyright (C) 2007 - 2024 by Georg zur Bonsen, All rights reserved.</b>
	<br>Hereinafter referred to as "Owner".

	<br><br>

	The following contents (hereinafter referred to as "Software"), are protected by the copyright laws and/or are property of the Owner as stated above:
	* The B4P program package including the B4P interpreter for all supported target platforms
	* The B4P programming language, including all language constructs and syntactic and semantic language features which are unique to B4P.
	* All B4P library files and B4P library functions which are either part of the installation packages or optionally available from B4P to enhance the functionality.
	* The trademark names "Beyond Former Performance" and the abbreviation "B4P" under the Nice Classification (#42) of <i>"Scientific and technological services and research and design relating thereto; \
	  industrial analysis and research services; design and development of computer hardware and software; legal services."</i> are property of the Owner.


	By accepting this agreement or by downloading and/or installing any Software offered by the Owner or by 
	clicking or typing "Install" or "Setup" or similar terms or relate terms in other languages, you agree to the following terms, notwithstanding anything
	to the contrary in this agreement. If you do not agree with any term or condition, do not download, order, install, run or use the Software, and/or 
	irrevocably delete any related contents already downloaded or obtained.

	+++,
    "Description 02:B4P Interpreter - Free Usage"::

	The Software (here more precisely the installation package) can be downloaded, installed and used at free of charge for the following
	<u>personal and non-commercial purposes</u> such as:

	* Evaluations
	* Demonstrations
	* Education
	* Other non-commercial uses

	The Software available as in the free-of-charge configuration runs in <u>demo mode</u> where the following functional restrictions are applying:

	* B4P tables can only be saved if they contain at most 5000 rows and 500 columns.
	* During on B4P session, at most 10 tables can be saved.  The same applies to number of tables and not number of files if using the functions which save multiple tables in one file.

	The Owner reserves the right to alter the limitations of the Software for the free-of-charge demonstration package any time and without prior notice.
	Please contact the Owner for obtaining a license for unrestricted and/or commercial purposes.


	+++,
    "Description 03:Restrictions"::

	The intellectual property inside the Software, particularly the unique syntactic and semantic language features, the Software (including, but not limited to the B4P interpreter and all libraries provided), are trade secrets.
	With the download of the Software, you agree not to do any of the following:
	* Make duplicates of the Software to third parties except for passing original and unaltered downloaded B4P installation packages for approved non-commercial uses such as evaluation, demonstration and education.
	* Make any modifications on the Software such as, but not limited to, manipulating the B4P interpreter or altering the standard library files.
	* Transfer, lease out, lend or otherwise distribute the Software or purchased or obtained B4P licences which have been granted to you to any third party.
	* Reverse-engineer, decompile or disassemble the Software (including, but not limited to, the B4P Data Engine and/or any other files in whole or in part inside the B4P Software package), \
	  aiming to access trade secrets, obtaining competitive advantages, intending to copy functional contents for other purposes and/or committing any other actions with illegal or fraudulent intentions.
	* The Software contains license security functions which prevent unauthorized use.  You are not permitted to make any manipulations on these functions intending to circumvent any restrictions or license management functions \
	  and/or implement or execute any kind of software aiming to fraudulently generate functioning license activation keys with the intention to unlock applicable restrictions and make full use of B4P functionality without holding a valid license issued by the Owner.
	* Use the Software (including, but not limited to the B4P interpreter and/or B4P library files) or the B4P programming language for benchmarking and/or for competitive analysis purposes with the intention to develop a competing product and/or similar programming language.
	* Intending to alter the Software and/or the B4P programming language in order to make it operational on other system platforms not yet supported without written approval by the Owner.
	* Any attempt to rebrand the Software and/or the B4P programming language in any aspects or illegally assume ownership of the Software and/or the programming language.
	* Using the Software and/or the B4P programming language for any illegal and/or unethical purposes, including, but not limited to,
	** initiating actions to download or import illegal and/or unethical contents to be processed by the Software,
	** accessing illegal or unethical websites or other data sources or attaining data illegally or with unethical methods to be processed by the Software,
	** and/or generating output data intended for illegal and/or unethical purposes of any kind.

	+++,
    "Description 04:Disclaimer"::
	The Owner does not warrant and disclaims any responsibility

	* That the Software, including the programming language and the libraries, will function, sound, or appear as offered or hoped, or be complete, accurate, reliable, free from interruptions, or free from bugs, errors, viruses, or other harmful content. 
	* From any harm on your target systems resulting from downloading, installing and running the B4P package,
	* That the Software is perfectly running in order to fulfill your requirements,
	* That all reported and known software errors will be corrected.

	The Owner expressly disclaims any warranties and conditions, express or implied, including but not limited to any implied warranties and conditions of
	merchanatability, fitness for a particular purpose and non-infringement, and any warranties and conditions arising out of course of dealing or usage of trade
	regarding the Software and/or any other related software or files downloaded.

	<br><br>

	No advice or information, whether spoken or written, obtained from the Owner or elsewhere will create any liability, warranty or condition not expressly stated in this agreement.
	Some jurisdictions do not allow certain limitations on implied warranties, so the above limitation may not apply to you to its full extent.

	+++,
    "Description 05:Limitation of Liability"::

	For free Software downloads, the Owner assumes no liabilities resulting from any harms caused while downloading, installing and/or using the B4P program package and/or
	using the B4P programming language.  In no event and under no theory of liability will the Owner be liable to you for any special, incidental, exemplary, legal or consequential damages
	arising out of or in connection with this agreement or the Software or the programming language whether or not the Owner has been advised of the possibility of such damages. 
	This includes but is not limited to, procurement of substitute goods or services, loss of use, loss data or loss of profits, or business interruption.
	The foregoing limitations will survive even if any limited remedy specified is found to have failed of its essential purpose. 
	Some jurisdictions do not allow the limitation or exclusion of liability for incidental or consequential damages, 
	so the above limitation or exclusion may not apply to you to its full extent.


    "Description 06:Contact"::

	To be disclosed.

	+++

  }




B4PDOCU.STOP
